entity_id,geography_entity_id,period,y_true,y_pred_naive_lag1,y_pred_linear,fold,train_end_date,validation_end_date
apt_market:zip:61214:2025-06-30,geo:zori:zip:08854,2025-06-30,-0.0048275469744244,0.0142016963533773,0.004343995234169125,1,2025-04-30,2025-10-30
apt_market:zip:61214:2025-07-31,geo:zori:zip:08854,2025-07-31,-0.0023590809918656,-0.0074230726465749,0.0030066677512148596,1,2025-04-30,2025-10-30
apt_market:zip:61214:2025-08-31,geo:zori:zip:08854,2025-08-31,0.0241136299902198,-0.0048275469744244,0.002506114652103671,1,2025-04-30,2025-10-30
apt_market:zip:61214:2025-09-30,geo:zori:zip:08854,2025-09-30,-0.0001116919101399,-0.0023590809918656,0.003275000987770156,1,2025-04-30,2025-10-30
apt_market:zip:61229:2025-05-31,geo:zori:zip:08873,2025-05-31,0.006905878986368,-0.0074713429000821,0.002872641957579979,1,2025-04-30,2025-10-30
apt_market:zip:61229:2025-06-30,geo:zori:zip:08873,2025-06-30,0.0282654646221844,0.0064236058287163,0.0041821796396864785,1,2025-04-30,2025-10-30
apt_market:zip:61229:2025-07-31,geo:zori:zip:08873,2025-07-31,0.0104436590687759,0.006905878986368,0.004338458129625565,1,2025-04-30,2025-10-30
apt_market:zip:61229:2025-08-31,geo:zori:zip:08873,2025-08-31,-0.0014423386357061,0.0282654646221844,0.005023926634824682,1,2025-04-30,2025-10-30
apt_market:zip:61229:2025-09-30,geo:zori:zip:08873,2025-09-30,-0.012644611041412,0.0104436590687759,0.003598782519807178,1,2025-04-30,2025-10-30
apt_market:zip:61245:2025-05-31,geo:zori:zip:08901,2025-05-31,0.0163218451884978,0.0004508765590063,0.003531463980054684,1,2025-04-30,2025-10-30
apt_market:zip:61245:2025-06-30,geo:zori:zip:08901,2025-06-30,0.0035886955901895,0.0153825287512572,0.0045094677755978365,1,2025-04-30,2025-10-30
apt_market:zip:61245:2025-07-31,geo:zori:zip:08901,2025-07-31,0.0022717251858619,0.0163218451884978,0.0047497862717715555,1,2025-04-30,2025-10-30
apt_market:zip:61245:2025-08-31,geo:zori:zip:08901,2025-08-31,0.0029352000222122,0.0035886955901895,0.004591803827304454,1,2025-04-30,2025-10-30
apt_market:zip:61245:2025-09-30,geo:zori:zip:08901,2025-09-30,0.0116901937686517,0.0022717251858619,0.00427794758363433,1,2025-04-30,2025-10-30
apt_market:zip:64180:2025-05-31,geo:zori:zip:15601,2025-05-31,-0.0104621938213784,0.0094664966275439,0.005307965874304447,1,2025-04-30,2025-10-30
apt_market:zip:64180:2025-06-30,geo:zori:zip:15601,2025-06-30,-0.00016914288677,0.0117946454076929,0.0053690876583489125,1,2025-04-30,2025-10-30
apt_market:zip:64180:2025-07-31,geo:zori:zip:15601,2025-07-31,-0.013095837337534,-0.0104621938213784,0.0050422551337692065,1,2025-04-30,2025-10-30
apt_market:zip:64180:2025-08-31,geo:zori:zip:15601,2025-08-31,0.0139878438934368,-0.00016914288677,0.0052814006498838936,1,2025-04-30,2025-10-30
apt_market:zip:64180:2025-09-30,geo:zori:zip:15601,2025-09-30,0.0034944803014766,-0.013095837337534,0.004137542359507176,1,2025-04-30,2025-10-30
apt_market:zip:64741:2025-05-31,geo:zori:zip:16801,2025-05-31,-0.0038406344047177,0.0128940800150623,0.005371184121707511,1,2025-04-30,2025-10-30
apt_market:zip:64741:2025-06-30,geo:zori:zip:16801,2025-06-30,-0.0069923558258071,-0.0074403450555656,0.0043456190932581,1,2025-04-30,2025-10-30
apt_market:zip:64741:2025-07-31,geo:zori:zip:16801,2025-07-31,0.0255095091334731,-0.0038406344047177,0.0039506581085627275,1,2025-04-30,2025-10-30
apt_market:zip:64741:2025-08-31,geo:zori:zip:16801,2025-08-31,0.0198904243869724,-0.0069923558258071,0.0033984699367818052,1,2025-04-30,2025-10-30
apt_market:zip:64741:2025-09-30,geo:zori:zip:16801,2025-09-30,0.0100911601205904,0.0255095091334731,0.004424618083653944,1,2025-04-30,2025-10-30
apt_market:zip:65031:2025-05-31,geo:zori:zip:17331,2025-05-31,0.0084877981585966,0.0024274635907535,0.004597358621020092,1,2025-04-30,2025-10-30
apt_market:zip:65031:2025-06-30,geo:zori:zip:17331,2025-06-30,0.0158576001929633,-0.0015949735351457,0.0038778622658829625,1,2025-04-30,2025-10-30
apt_market:zip:65031:2025-07-31,geo:zori:zip:17331,2025-07-31,-0.016275938492401,0.0084877981585966,0.005110306539693413,1,2025-04-30,2025-10-30
apt_market:zip:65031:2025-08-31,geo:zori:zip:17331,2025-08-31,-0.0130854457216412,0.0158576001929633,0.00557506085345017,1,2025-04-30,2025-10-30
apt_market:zip:65031:2025-09-30,geo:zori:zip:17331,2025-09-30,-0.0113603980992612,-0.016275938492401,0.0034638284191408613,1,2025-04-30,2025-10-30
apt_market:zip:65131:2025-05-31,geo:zori:zip:17601,2025-05-31,0.0051195892876851,0.0115683142929989,0.004656912421528451,1,2025-04-30,2025-10-30
apt_market:zip:65131:2025-06-30,geo:zori:zip:17601,2025-06-30,-0.0029473845208696,-0.0074805158245123,0.003621153988081272,1,2025-04-30,2025-10-30
apt_market:zip:65131:2025-07-31,geo:zori:zip:17601,2025-07-31,0.0162165841327119,0.0051195892876851,0.005025523533447753,1,2025-04-30,2025-10-30
apt_market:zip:65131:2025-08-31,geo:zori:zip:17601,2025-08-31,-0.0010622175933251,-0.0029473845208696,0.004048608598001706,1,2025-04-30,2025-10-30
apt_market:zip:65131:2025-09-30,geo:zori:zip:17601,2025-09-30,0.0189476988357975,0.0162165841327119,0.005224699515809323,1,2025-04-30,2025-10-30
apt_market:zip:65133:2025-05-31,geo:zori:zip:17603,2025-05-31,-0.010880569681381,-0.0069413420229146,0.0044521726303594815,1,2025-04-30,2025-10-30
apt_market:zip:65133:2025-06-30,geo:zori:zip:17603,2025-06-30,0.0004945610623503,0.0026721454468299,0.0044991751803716345,1,2025-04-30,2025-10-30
apt_market:zip:65133:2025-07-31,geo:zori:zip:17603,2025-07-31,-0.0053266993487333,-0.010880569681381,0.003706202557341105,1,2025-04-30,2025-10-30
apt_market:zip:65133:2025-08-31,geo:zori:zip:17603,2025-08-31,-0.0079190998996361,0.0004945610623503,0.0043385314021205604,1,2025-04-30,2025-10-30
apt_market:zip:65133:2025-09-30,geo:zori:zip:17603,2025-09-30,0.0061724362583834,-0.0053266993487333,0.003882973866756937,1,2025-04-30,2025-10-30
apt_market:zip:65701:2025-05-31,geo:zori:zip:19020,2025-05-31,0.0084578679268212,0.0139079107580333,0.006160853905369792,1,2025-04-30,2025-10-30
apt_market:zip:65701:2025-06-30,geo:zori:zip:19020,2025-06-30,0.0082977045756507,-0.0034061809032427,0.0036716152275094983,1,2025-04-30,2025-10-30
apt_market:zip:65701:2025-07-31,geo:zori:zip:19020,2025-07-31,0.0192681231855786,0.0084578679268212,0.00446321596974138,1,2025-04-30,2025-10-30
apt_market:zip:65701:2025-08-31,geo:zori:zip:19020,2025-08-31,0.0078708802361777,0.0082977045756507,0.005240721021567517,1,2025-04-30,2025-10-30
apt_market:zip:65701:2025-09-30,geo:zori:zip:19020,2025-09-30,0.001706067680455,0.0192681231855786,0.004495896035410197,1,2025-04-30,2025-10-30
apt_market:zip:65742:2025-05-31,geo:zori:zip:19067,2025-05-31,0.0012625317607055,0.0010920267982963,0.004112330374847112,1,2025-04-30,2025-10-30
apt_market:zip:65742:2025-06-30,geo:zori:zip:19067,2025-06-30,0.0082576482677916,-0.0054934923317627,0.002739289231564977,1,2025-04-30,2025-10-30
apt_market:zip:65742:2025-07-31,geo:zori:zip:19067,2025-07-31,0.0022985469043987,0.0012625317607055,0.0037893051980844067,1,2025-04-30,2025-10-30
apt_market:zip:65742:2025-08-31,geo:zori:zip:19067,2025-08-31,-0.0010162272667301,0.0082576482677916,0.0038845532480257725,1,2025-04-30,2025-10-30
apt_market:zip:65742:2025-09-30,geo:zori:zip:19067,2025-09-30,9.723408065620552e-05,0.0022985469043987,0.004550463594970028,1,2025-04-30,2025-10-30
apt_market:zip:65779:2025-05-31,geo:zori:zip:19111,2025-05-31,-0.0073720370793688,-0.0012455440662128,0.003983383648636125,1,2025-04-30,2025-10-30
apt_market:zip:65779:2025-06-30,geo:zori:zip:19111,2025-06-30,-0.0002047789157628,0.0051684701102114,0.004875371030535149,1,2025-04-30,2025-10-30
apt_market:zip:65779:2025-07-31,geo:zori:zip:19111,2025-07-31,-0.0090639944778417,-0.0073720370793688,0.004569476233915821,1,2025-04-30,2025-10-30
apt_market:zip:65779:2025-08-31,geo:zori:zip:19111,2025-08-31,0.0106769670030442,-0.0002047789157628,0.0043420939318756565,1,2025-04-30,2025-10-30
apt_market:zip:65779:2025-09-30,geo:zori:zip:19111,2025-09-30,-0.0098536099144125,-0.0090639944778417,0.0038673407544003585,1,2025-04-30,2025-10-30
apt_market:zip:65787:2025-05-31,geo:zori:zip:19120,2025-05-31,0.011527907831238,-0.0012635032491619,0.004747948043375376,1,2025-04-30,2025-10-30
apt_market:zip:65787:2025-08-31,geo:zori:zip:19120,2025-08-31,-0.0008493937835778,-0.0147372048537696,0.0031736154862114316,1,2025-04-30,2025-10-30
apt_market:zip:65787:2025-09-30,geo:zori:zip:19120,2025-09-30,0.0058697447484776,0.011527907831238,0.00502138249151586,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-05-31,geo:zori:zip:19124,2025-05-31,0.0072493692296589,0.0106669133963668,0.005073556025265181,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-06-30,geo:zori:zip:19124,2025-06-30,-0.0039464308646746,0.0026603030133351,0.005035537966029991,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-07-31,geo:zori:zip:19124,2025-07-31,-0.0150244862393933,0.0072493692296589,0.005092722651182194,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-08-31,geo:zori:zip:19124,2025-08-31,0.0107236819370373,-0.0039464308646746,0.0039538427936756425,1,2025-04-30,2025-10-30
apt_market:zip:65791:2025-09-30,geo:zori:zip:19124,2025-09-30,-0.0140499718622427,-0.0150244862393933,0.0034320072864251466,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-05-31,geo:zori:zip:19134,2025-05-31,0.0098362143299193,-0.0090603456576299,0.004926389908079498,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-06-30,geo:zori:zip:19134,2025-06-30,0.0117093664750813,0.0183900270114061,0.005754856232455757,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-07-31,geo:zori:zip:19134,2025-07-31,-0.0065499410026232,0.0098362143299193,0.00527961320951379,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-08-31,geo:zori:zip:19134,2025-08-31,-0.0092800463254696,0.0117093664750813,0.004782322450977036,1,2025-04-30,2025-10-30
apt_market:zip:65801:2025-09-30,geo:zori:zip:19134,2025-09-30,-0.0082435092552026,-0.0065499410026232,0.0037538519833336488,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-05-31,geo:zori:zip:19143,2025-05-31,0.0112498153218645,0.0020398229472455,0.004041061016608279,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-06-30,geo:zori:zip:19143,2025-06-30,0.0097642985107284,-0.0023993452982828,0.003897635959581312,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-07-31,geo:zori:zip:19143,2025-07-31,0.0009933438824198,0.0112498153218645,0.004968960095278854,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-08-31,geo:zori:zip:19143,2025-08-31,-0.0021831870785223,0.0097642985107284,0.005486665656163136,1,2025-04-30,2025-10-30
apt_market:zip:65810:2025-09-30,geo:zori:zip:19143,2025-09-30,-0.0205430424025214,0.0009933438824198,0.0044026842300346255,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-05-31,geo:zori:zip:19149,2025-05-31,-0.0067011277732944,-0.0308911168540795,0.0023201297551420637,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-06-30,geo:zori:zip:19149,2025-06-30,0.0117215359287345,-0.0008993492189204,0.004184019631065577,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-07-31,geo:zori:zip:19149,2025-07-31,0.0197441143480086,-0.0067011277732944,0.0039051973275285837,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-08-31,geo:zori:zip:19149,2025-08-31,0.0086324908796171,0.0117215359287345,0.004905901083078493,1,2025-04-30,2025-10-30
apt_market:zip:65816:2025-09-30,geo:zori:zip:19149,2025-09-30,0.006227400638469,0.0197441143480086,0.005759277692034799,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-05-31,geo:zori:zip:19320,2025-05-31,-2.016731499232538e-05,-0.0335116403427716,0.0017717962831601077,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-06-30,geo:zori:zip:19320,2025-06-30,0.0256967360926996,0.0067018312101192,0.005337788155898468,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-07-31,geo:zori:zip:19320,2025-07-31,-0.0161693225756073,-2.016731499232538e-05,0.004201420476119047,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-08-31,geo:zori:zip:19320,2025-08-31,-0.011098146750082,0.0256967360926996,0.006324621008534014,1,2025-04-30,2025-10-30
apt_market:zip:65859:2025-09-30,geo:zori:zip:19320,2025-09-30,0.0202016975896297,-0.0161693225756073,0.003233534498716102,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-05-31,geo:zori:zip:19382,2025-05-31,0.0238800810962644,-0.0024123363603418,0.003847198436706719,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-06-30,geo:zori:zip:19382,2025-06-30,0.0149339362110878,0.0060104961269178,0.004230033876288021,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-07-31,geo:zori:zip:19382,2025-07-31,0.0045700532197949,0.0238800810962644,0.005087885483530897,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-08-31,geo:zori:zip:19382,2025-08-31,0.0018008869026329,0.0149339362110878,0.004642918801305278,1,2025-04-30,2025-10-30
apt_market:zip:65897:2025-09-30,geo:zori:zip:19382,2025-09-30,-0.0136375844862732,0.0045700532197949,0.0037621716016007947,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-05-31,geo:zori:zip:19446,2025-05-31,0.0003129099183265,4.011369756584671e-06,0.004101734101749886,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-06-30,geo:zori:zip:19446,2025-06-30,0.0074273008431668,0.0051570444242949,0.0038633782858159874,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-07-31,geo:zori:zip:19446,2025-07-31,-0.0073737360936951,0.0003129099183265,0.004753645838514054,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-08-31,geo:zori:zip:19446,2025-08-31,-0.0050201139671691,0.0074273008431668,0.004109773956368336,1,2025-04-30,2025-10-30
apt_market:zip:65933:2025-09-30,geo:zori:zip:19446,2025-09-30,-0.0113600907690127,-0.0073737360936951,0.0034972947530822977,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-05-31,geo:zori:zip:19720,2025-05-31,0.0153092881337144,0.014615547532359,0.005853974570483252,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-06-30,geo:zori:zip:19720,2025-06-30,0.0182720806390201,-0.0112626499071335,0.0038291936606339445,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-07-31,geo:zori:zip:19720,2025-07-31,0.0137924775021751,0.0153092881337144,0.005344223004876934,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-08-31,geo:zori:zip:19720,2025-08-31,-0.0087162561812463,0.0182720806390201,0.005175898783702486,1,2025-04-30,2025-10-30
apt_market:zip:66043:2025-09-30,geo:zori:zip:19720,2025-09-30,-0.0045448051652764,0.0137924775021751,0.0041011032250593505,1,2025-04-30,2025-10-30
apt_market:zip:60518:2024-11-30,geo:zori:zip:07002,2024-11-30,0.0019177841499464,0.0063073108337294,0.0038728195298075945,2,2024-10-31,2025-04-30
apt_market:zip:60518:2024-12-31,geo:zori:zip:07002,2024-12-31,0.0081828412549087,0.002272062517856,0.0037325202643058992,2,2024-10-31,2025-04-30
apt_market:zip:60518:2025-01-31,geo:zori:zip:07002,2025-01-31,0.0045047104233983,0.0019177841499464,0.003670320638091781,2,2024-10-31,2025-04-30
