geography_entity_id,geography_type,geography_name,row_count,unique_period_count,min_period,max_period,target_std,mean_abs_target,history_months,coverage_ratio,missing_internal_months
geo:zori:zip:97135,zori_zip,93117 (CA),44,44,2022-06-30,2026-01-31,0.015139529101440227,0.012487666194020454,44,1.0,0
geo:zori:zip:97167,zori_zip,93230 (CA),44,44,2022-06-30,2026-01-31,0.010360537099930012,0.00947910458761267,44,1.0,0
geo:zori:zip:72350,zori_zip,33012 (FL),43,43,2022-05-31,2026-01-31,0.012685337251554065,0.008695570375502878,45,0.9555555555555556,2
geo:zori:zip:79040,zori_zip,48180 (MI),43,43,2022-07-31,2026-01-31,0.010052556584353476,0.008679316930039383,43,1.0,0
geo:zori:zip:93137,zori_zip,79928 (TX),43,43,2022-07-31,2026-01-31,0.009897775102964499,0.007776036810779045,43,1.0,0
geo:zori:zip:94749,zori_zip,85033 (AZ),43,43,2022-07-31,2026-01-31,0.014788598035609746,0.012385889424245445,43,1.0,0
geo:zori:zip:96018,zori_zip,90037 (CA),43,43,2022-07-31,2026-01-31,0.015602920425538331,0.013010955273764316,43,1.0,0
geo:zori:zip:96846,zori_zip,92376 (CA),43,43,2022-05-31,2026-01-31,0.014142538519692239,0.010594553630626944,45,0.9555555555555556,2
geo:zori:zip:96888,zori_zip,92509 (CA),43,43,2022-07-31,2026-01-31,0.01384545510341784,0.009977573612015227,43,1.0,0
geo:zori:zip:97004,zori_zip,92704 (CA),43,43,2022-07-31,2026-01-31,0.013269967882946718,0.011121344065873208,43,1.0,0
geo:zori:zip:97205,zori_zip,93277 (CA),43,43,2022-07-31,2026-01-31,0.0093866522105386,0.007475738175486384,43,1.0,0
geo:zori:zip:97215,zori_zip,93291 (CA),43,43,2022-07-31,2026-01-31,0.010800309963995572,0.008474807347082053,43,1.0,0
geo:zori:zip:77400,zori_zip,45011 (OH),42,42,2022-08-31,2026-01-31,0.019092194692225114,0.015323051040105725,42,1.0,0
geo:zori:zip:96567,zori_zip,91950 (CA),42,42,2022-08-31,2026-01-31,0.012875385470785287,0.009968737546793068,42,1.0,0
geo:zori:zip:96572,zori_zip,91977 (CA),42,42,2022-06-30,2026-01-31,0.012371678675579716,0.009790240227545809,44,0.9545454545454546,2
geo:zori:zip:96735,zori_zip,92223 (CA),42,42,2022-08-31,2026-01-31,0.01527427204372568,0.012943548558811361,42,1.0,0
geo:zori:zip:97265,zori_zip,93436 (CA),42,42,2022-08-31,2026-01-31,0.01571471605198231,0.012055071314689898,42,1.0,0
geo:zori:zip:97328,zori_zip,93550 (CA),42,42,2022-08-31,2026-01-31,0.010900205936793663,0.009397098981082676,42,1.0,0
geo:zori:zip:65787,zori_zip,19120 (PA),41,41,2022-05-31,2026-01-31,0.01479175853697409,0.01184089483254676,45,0.9111111111111111,4
geo:zori:zip:70576,zori_zip,29588 (SC),41,41,2022-07-31,2026-01-31,0.01376313032594845,0.010667604182936675,43,0.9534883720930233,2
geo:zori:zip:77094,zori_zip,44256 (OH),41,41,2022-09-30,2026-01-31,0.010607953834297896,0.008169906839310447,41,1.0,0
geo:zori:zip:92520,zori_zip,78577 (TX),41,41,2022-09-30,2026-01-31,0.009655997916139447,0.007653993820782577,41,1.0,0
geo:zori:zip:96868,zori_zip,92407 (CA),41,41,2022-09-30,2026-01-31,0.014905694625449047,0.011649712816145942,41,1.0,0
geo:zori:zip:97286,zori_zip,93458 (CA),41,41,2022-07-31,2026-01-31,0.022902179944014396,0.017837354022681263,43,0.9534883720930233,2
geo:zori:zip:72468,zori_zip,33165 (FL),40,40,2022-10-31,2026-01-31,0.017769487013084423,0.013781979261457281,40,1.0,0
geo:zori:zip:91721,zori_zip,77072 (TX),40,40,2022-10-31,2026-01-31,0.006248697153424887,0.005345879276361093,40,1.0,0
geo:zori:zip:91737,zori_zip,77088 (TX),40,40,2022-10-31,2026-01-31,0.008770094196895672,0.00722147373618503,40,1.0,0
geo:zori:zip:95984,zori_zip,90003 (CA),40,40,2022-10-31,2026-01-31,0.015623114373183417,0.012628804400494669,40,1.0,0
geo:zori:zip:67953,zori_zip,24060 (VA),39,39,2022-11-30,2026-01-31,0.015618888023097806,0.012818664579970706,39,1.0,0
geo:zori:zip:70016,zori_zip,28540 (NC),39,39,2022-11-30,2026-01-31,0.009769349084420485,0.0071874809658994815,39,1.0,0
geo:zori:zip:82063,zori_zip,55044 (MN),39,39,2022-11-30,2026-01-31,0.008621682049473209,0.0072946889431706775,39,1.0,0
geo:zori:zip:84504,zori_zip,60453 (IL),39,39,2022-11-30,2026-01-31,0.012841858148556594,0.009340896206296904,39,1.0,0
geo:zori:zip:92515,zori_zip,78572 (TX),39,39,2022-07-31,2026-01-31,0.010549992334569613,0.008469434880401569,43,0.9069767441860465,4
geo:zori:zip:94562,zori_zip,84404 (UT),39,39,2022-11-30,2026-01-31,0.012342359858775223,0.009623317051693281,39,1.0,0
geo:zori:zip:72445,zori_zip,33142 (FL),38,38,2022-12-31,2026-01-31,0.013039467905848546,0.00969784003362631,38,1.0,0
geo:zori:zip:77850,zori_zip,45840 (OH),38,38,2022-08-31,2026-01-31,0.015915411191349583,0.012289627901279966,42,0.9047619047619048,4
geo:zori:zip:94725,zori_zip,85009 (AZ),38,38,2022-12-31,2026-01-31,0.018980678775695967,0.01616853786186884,38,1.0,0
geo:zori:zip:96369,zori_zip,91343 (CA),38,38,2022-12-31,2026-01-31,0.01448304425642535,0.01109156572856779,38,1.0,0
geo:zori:zip:96922,zori_zip,92571 (CA),38,38,2022-12-31,2026-01-31,0.011230007482703959,0.007906728188303777,38,1.0,0
geo:zori:zip:97223,zori_zip,93307 (CA),38,38,2022-10-31,2026-01-31,0.017863860661705443,0.013760062052177467,40,0.95,2
geo:zori:zip:66043,zori_zip,19720 (DE),37,37,2023-01-31,2026-01-31,0.01486482715066381,0.01274914382383818,37,1.0,0
geo:zori:zip:84466,zori_zip,60411 (IL),37,37,2022-11-30,2026-01-31,0.016807195728218868,0.013592201316819087,39,0.9487179487179487,2
geo:zori:zip:94103,zori_zip,83301 (ID),37,37,2023-01-31,2026-01-31,0.008965773231333659,0.007496190900630818,37,1.0,0
geo:zori:zip:94439,zori_zip,84074 (UT),37,37,2023-01-31,2026-01-31,0.013854678648988433,0.010675518628601461,37,1.0,0
geo:zori:zip:97933,zori_zip,95023 (CA),37,37,2023-01-31,2026-01-31,0.013184927091591251,0.010213298153856241,37,1.0,0
geo:zori:zip:88757,zori_zip,70726 (LA),36,36,2023-02-28,2026-01-31,0.009460658075191421,0.007516655215429479,36,1.0,0
geo:zori:zip:96192,zori_zip,90640 (CA),36,36,2023-02-28,2026-01-31,0.015683956988312014,0.013751159129788686,36,1.0,0
geo:zori:zip:96807,zori_zip,92324 (CA),36,36,2023-02-28,2026-01-31,0.010611541679127137,0.008939764876324465,36,1.0,0
geo:zori:zip:96904,zori_zip,92544 (CA),36,36,2023-02-28,2026-01-31,0.011724634962214703,0.009981799576256362,36,1.0,0
geo:zori:zip:97931,zori_zip,95020 (CA),36,36,2023-02-28,2026-01-31,0.011711196685696038,0.00923372244000199,36,1.0,0
geo:zori:zip:97979,zori_zip,95111 (CA),36,36,2023-02-28,2026-01-31,0.017363359791995433,0.013189834617103454,36,1.0,0
geo:zori:zip:65742,zori_zip,19067 (PA),35,35,2023-03-31,2026-01-31,0.011643619927680841,0.008887475211530814,35,1.0,0
geo:zori:zip:84241,zori_zip,59901 (MT),35,35,2023-03-31,2026-01-31,0.013948915332652221,0.011145888661167272,35,1.0,0
geo:zori:zip:96865,zori_zip,92404 (CA),35,35,2023-03-31,2026-01-31,0.014083920808546426,0.011063025246537846,35,1.0,0
geo:zori:zip:66620,zori_zip,20772 (MD),34,34,2023-04-30,2026-01-31,0.013162206804089062,0.010990404285414868,34,1.0,0
geo:zori:zip:89749,zori_zip,72764 (AR),34,34,2023-04-30,2026-01-31,0.007640950044411674,0.0069323480014333565,34,1.0,0
geo:zori:zip:90768,zori_zip,75216 (TX),34,34,2023-04-30,2026-01-31,0.01713388943687936,0.01354631654550105,34,1.0,0
geo:zori:zip:97202,zori_zip,93274 (CA),34,34,2023-04-30,2026-01-31,0.012329299474141573,0.009021188651051101,34,1.0,0
geo:zori:zip:62015,zori_zip,11204 (NY),33,33,2023-05-31,2026-01-31,0.02911280475095941,0.022720544471957406,33,1.0,0
geo:zori:zip:65859,zori_zip,19320 (PA),33,33,2023-05-31,2026-01-31,0.016209585605718627,0.013780072777111069,33,1.0,0
geo:zori:zip:67724,zori_zip,23456 (VA),33,33,2023-05-31,2026-01-31,0.01146815564480976,0.010693264880342506,33,1.0,0
geo:zori:zip:96510,zori_zip,91770 (CA),33,33,2023-05-31,2026-01-31,0.025321745920527855,0.022209479807423025,33,1.0,0
geo:zori:zip:65131,zori_zip,17601 (PA),32,32,2023-06-30,2026-01-31,0.01191856851532079,0.00975649001463566,32,1.0,0
geo:zori:zip:75328,zori_zip,39503 (MS),32,32,2023-06-30,2026-01-31,0.009639670924753511,0.008229248602379852,32,1.0,0
geo:zori:zip:77402,zori_zip,45013 (OH),32,32,2023-06-30,2026-01-31,0.013019033757981475,0.011724075126963954,32,1.0,0
geo:zori:zip:93133,zori_zip,79924 (TX),32,32,2023-06-30,2026-01-31,0.007539610452610891,0.0065175598245334,32,1.0,0
geo:zori:zip:97970,zori_zip,95076 (CA),32,32,2023-06-30,2026-01-31,0.014461540888605101,0.011289201303688538,32,1.0,0
geo:zori:zip:61792,zori_zip,10452 (NY),30,30,2023-08-31,2026-01-31,0.024699596867810404,0.019773783895518527,30,1.0,0
geo:zori:zip:97189,zori_zip,93257 (CA),30,30,2023-06-30,2026-01-31,0.01216891397343259,0.010521108257650397,32,0.9375,2
geo:zori:zip:76796,zori_zip,43701 (OH),29,29,2023-05-31,2026-01-31,0.01725833139490034,0.013887742831404622,33,0.8787878787878788,4
geo:zori:zip:98040,zori_zip,95206 (CA),29,29,2023-07-31,2026-01-31,0.014313185556744714,0.01072200803851338,31,0.9354838709677419,2
geo:zori:zip:97101,zori_zip,93030 (CA),28,28,2023-10-31,2026-01-31,0.010954057931957159,0.008793611374383753,28,1.0,0
geo:zori:zip:88457,zori_zip,70072 (LA),27,27,2023-07-31,2026-01-31,0.017151843247978065,0.014307470909391327,31,0.8709677419354839,4
geo:zori:zip:95992,zori_zip,90011 (CA),27,27,2023-07-31,2026-01-31,0.022934466371689236,0.016894171090552527,31,0.8709677419354839,4
geo:zori:zip:96125,zori_zip,90280 (CA),26,26,2023-12-31,2026-01-31,0.0183212570137511,0.01275061269345724,26,1.0,0
geo:zori:zip:76983,zori_zip,44077 (OH),25,25,2024-01-31,2026-01-31,0.01624206490765093,0.013986946106664582,25,1.0,0
geo:zori:zip:97990,zori_zip,95122 (CA),25,25,2024-01-31,2026-01-31,0.02210179432084851,0.015523687862218305,25,1.0,0
geo:zori:zip:60565,zori_zip,07055 (NJ),24,24,2023-12-31,2026-01-31,0.025617797156265106,0.0194024014597568,26,0.9230769230769231,2
geo:zori:zip:60688,zori_zip,07470 (NJ),24,24,2024-02-29,2026-01-31,0.015557298048035781,0.013294164105601627,24,1.0,0
geo:zori:zip:78085,zori_zip,46307 (IN),24,24,2024-02-29,2026-01-31,0.015293726924844576,0.0126737188106939,24,1.0,0
geo:zori:zip:79398,zori_zip,48823 (MI),24,24,2024-02-29,2026-01-31,0.012552493099932227,0.010136251043145325,24,1.0,0
geo:zori:zip:84638,zori_zip,60638 (IL),24,24,2024-02-29,2026-01-31,0.014812758286822464,0.011681382612807814,24,1.0,0
geo:zori:zip:97104,zori_zip,93033 (CA),24,24,2024-02-29,2026-01-31,0.0194343638345847,0.014179795165544374,24,1.0,0
geo:zori:zip:98437,zori_zip,95828 (CA),24,24,2024-02-29,2026-01-31,0.008436504415208363,0.007279374723665574,24,1.0,0
geo:zori:zip:399727,zori_zip,78542 (TX),22,22,2024-02-29,2026-01-31,0.017923248630572538,0.013321822617856171,24,0.9166666666666666,2
geo:zori:zip:84693,zori_zip,60804 (IL),22,22,2024-04-30,2026-01-31,0.015022212087700767,0.012631878095632498,22,1.0,0
geo:zori:zip:97995,zori_zip,95127 (CA),22,22,2024-04-30,2026-01-31,0.020627145208866694,0.017952290409884067,22,1.0,0
geo:zori:zip:92480,zori_zip,78520 (TX),21,21,2024-02-29,2026-01-31,0.025576199150181795,0.020512487269255596,24,0.875,3
geo:zori:zip:61093,zori_zip,08527 (NJ),20,20,2024-06-30,2026-01-31,0.012622540805463578,0.010243226141471716,20,1.0,0
geo:zori:zip:60609,zori_zip,07105 (NJ),19,19,2024-05-31,2026-01-31,0.023074026848366482,0.01723731519565878,21,0.9047619047619048,2
geo:zori:zip:92484,zori_zip,78526 (TX),19,19,2024-05-31,2026-01-31,0.013403683058255693,0.0101504928644399,21,0.9047619047619048,2
geo:zori:zip:66028,zori_zip,19702 (DE),18,18,2024-06-30,2026-01-31,0.009339069977987216,0.0070722958121250045,20,0.9,2
geo:zori:zip:96113,zori_zip,90262 (CA),17,17,2024-09-30,2026-01-31,0.027783006255569995,0.0213296274637936,17,1.0,0
geo:zori:zip:96229,zori_zip,90745 (CA),16,16,2024-10-31,2026-01-31,0.018708223152861896,0.014304625095486342,16,1.0,0
geo:zori:zip:76971,zori_zip,44060 (OH),15,15,2024-11-30,2026-01-31,0.015468694457794863,0.013302930934691402,15,1.0,0
geo:zori:zip:97047,zori_zip,92840 (CA),15,15,2024-11-30,2026-01-31,0.015341565383478445,0.012067710483235013,15,1.0,0
geo:zori:zip:61782,zori_zip,10306 (NY),14,14,2024-12-31,2026-01-31,0.01953327531626051,0.014801212034139902,14,1.0,0
geo:zori:zip:61938,zori_zip,10950 (NY),14,14,2024-12-31,2026-01-31,0.017554105175084232,0.012885822093819364,14,1.0,0
geo:zori:zip:62190,zori_zip,11706 (NY),14,14,2024-12-31,2026-01-31,0.015047639340405802,0.012609440785818202,14,1.0,0
geo:zori:zip:96197,zori_zip,90660 (CA),14,14,2024-12-31,2026-01-31,0.015246564261970415,0.011314672672127365,14,1.0,0
geo:zori:zip:62044,zori_zip,11234 (NY),13,13,2025-01-31,2026-01-31,0.02598532390626195,0.022217003818080484,13,1.0,0
geo:zori:zip:92481,zori_zip,78521 (TX),13,13,2025-01-31,2026-01-31,0.01082629705035304,0.008663475339284547,13,1.0,0
geo:zori:zip:58710,zori_zip,02301 (MA),12,12,2025-02-28,2026-01-31,0.025642301215432234,0.02067061983871789,12,1.0,0
geo:zori:zip:96110,zori_zip,90255 (CA),12,12,2025-02-28,2026-01-31,0.020257966447016038,0.01880605912803174,12,1.0,0
geo:zori:zip:96488,zori_zip,91744 (CA),11,11,2025-01-31,2026-01-31,0.02396351952355961,0.019917708297286636,13,0.8461538461538461,2
geo:zori:zip:62030,zori_zip,11219 (NY),10,10,2025-04-30,2026-01-31,0.022805506512865645,0.019273556649994937,10,1.0,0
geo:zori:zip:62223,zori_zip,11746 (NY),10,10,2025-04-30,2026-01-31,0.0218730629628742,0.02005394145704251,10,1.0,0
geo:zori:zip:95983,zori_zip,90002 (CA),10,10,2025-04-30,2026-01-31,0.021664251701951118,0.017577830199572958,10,1.0,0
geo:zori:zip:96003,zori_zip,90022 (CA),10,10,2025-04-30,2026-01-31,0.029437291790686108,0.02316510450737415,10,1.0,0
geo:zori:zip:96228,zori_zip,90744 (CA),10,10,2025-04-30,2026-01-31,0.02430510517806332,0.017936296521143064,10,1.0,0
geo:zori:zip:61793,zori_zip,10453 (NY),6,6,2025-08-31,2026-01-31,0.036624497426131206,0.028450306442539115,6,1.0,0
geo:zori:zip:96083,zori_zip,90201 (CA),6,6,2025-08-31,2026-01-31,0.023398418236506516,0.017996645907902384,6,1.0,0
geo:zori:zip:61800,zori_zip,10460 (NY),5,5,2025-09-30,2026-01-31,0.0690068126649773,0.061416293707873805,5,1.0,0
geo:zori:zip:62046,zori_zip,11236 (NY),5,5,2025-09-30,2026-01-31,0.033703892151255535,0.033444976971133945,5,1.0,0
geo:zori:zip:62179,zori_zip,11691 (NY),5,5,2025-09-30,2026-01-31,0.04070853071745372,0.03217402414147414,5,1.0,0
geo:zori:zip:62120,zori_zip,11434 (NY),4,4,2025-10-31,2026-01-31,0.05652293262246865,0.044529106985090175,4,1.0,0
geo:zori:zip:62143,zori_zip,11550 (NY),4,4,2025-10-31,2026-01-31,0.04277866736278803,0.02937365010503315,4,1.0,0
geo:zori:zip:61796,zori_zip,10456 (NY),3,3,2025-11-30,2026-01-31,0.0678458937637263,0.046405357717293295,3,1.0,0
geo:zori:zip:61806,zori_zip,10466 (NY),3,3,2025-11-30,2026-01-31,0.00624440026503073,0.006537694617823733,3,1.0,0
geo:zori:zip:61813,zori_zip,10473 (NY),3,3,2025-11-30,2026-01-31,0.06270591842949398,0.04185890453124206,3,1.0,0
geo:zori:zip:96361,zori_zip,91331 (CA),3,3,2025-11-30,2026-01-31,0.032456151983190365,0.02072889795406493,3,1.0,0
geo:zori:zip:76617,zori_zip,43302 (OH),2,2,2025-12-31,2026-01-31,0.01411695519628395,0.00998219474899905,2,1.0,0
geo:zori:zip:96479,zori_zip,91732 (CA),2,2,2025-12-31,2026-01-31,0.03216898780427238,0.02274690942030835,2,1.0,0
geo:zori:zip:62080,zori_zip,11368 (NY),1,1,2026-01-31,2026-01-31,,0.0545023257557113,1,1.0,0
geo:zori:zip:70105,zori_zip,28655 (NC),1,1,2026-01-31,2026-01-31,,0.0564376330383844,1,1.0,0
geo:zori:zip:92712,zori_zip,78852 (TX),1,1,2026-01-31,2026-01-31,,0.0176559881650311,1,1.0,0
geo:zori:zip:95982,zori_zip,90001 (CA),1,1,2026-01-31,2026-01-31,,0.0014489091876279,1,1.0,0
geo:zori:zip:96465,zori_zip,91706 (CA),1,1,2026-01-31,2026-01-31,,0.0319292278936345,1,1.0,0
geo:zori:zip:96750,zori_zip,92243 (CA),1,1,2026-01-31,2026-01-31,,0.018498377295688,1,1.0,0
